idx,pGo,HiLo,HML,Cond,response,choice,rt
40,1.0,aHi,bHi,bsl,1,go,0.54686
40,1.0,aHi,bHi,bsl,1,go,0.5318244999999999
40,1.0,aHi,bHi,bsl,1,go,0.5451315999999999
40,1.0,aHi,bHi,bsl,1,go,0.5451322000000001
40,1.0,aHi,bHi,bsl,1,go,0.5451666000000001
40,1.0,aHi,bHi,bsl,1,go,0.5451825
40,1.0,aHi,bHi,bsl,1,go,0.505124
40,1.0,aHi,bHi,bsl,1,go,0.5469361
40,0.2,bLo,cLo,bsl,0,stop,0.5452636
40,0.0,bLo,cLo,bsl,0,stop,0.5450775
40,1.0,aHi,bHi,bsl,1,go,0.5451853
40,1.0,aHi,bHi,bsl,1,go,0.5451885000000001
40,0.4,bLo,bMed,bsl,1,go,0.5451381000000001
40,0.0,bLo,cLo,bsl,0,stop,0.5450941
40,0.4,bLo,bMed,bsl,0,stop,0.5451461999999999
40,0.8,aHi,bHi,bsl,1,go,0.5452501000000001
40,0.6,aHi,bMed,bsl,1,go,0.5451495
40,0.6,aHi,bMed,bsl,1,go,0.5451418
40,0.8,aHi,bHi,bsl,1,go,0.5452435000000001
40,0.8,aHi,bHi,bsl,1,go,0.5450325
40,0.2,bLo,cLo,bsl,0,stop,0.5451149000000001
40,0.2,bLo,cLo,bsl,0,stop,0.5451948999999999
40,0.2,bLo,cLo,bsl,0,stop,0.5450154
40,0.4,bLo,bMed,bsl,0,stop,0.5451822
40,0.6,aHi,bMed,bsl,0,stop,0.5451855999999999
40,0.6,aHi,bMed,bsl,1,go,0.5451163
40,1.0,aHi,bHi,bsl,1,go,0.5450936000000001
40,0.0,bLo,cLo,bsl,0,stop,0.5451929
40,0.0,bLo,cLo,bsl,0,stop,0.5450963000000001
40,0.4,bLo,bMed,bsl,0,stop,0.5451273999999999
40,1.0,aHi,bHi,bsl,1,go,0.5451509999999999
40,0.8,aHi,bHi,bsl,1,go,0.5050946000000001
40,1.0,aHi,bHi,bsl,1,go,0.5452522000000001
40,0.2,bLo,cLo,bsl,0,stop,0.5575085000000001
40,1.0,aHi,bHi,bsl,1,go,0.5450694
40,0.4,bLo,bMed,bsl,0,stop,0.5450233
40,0.6,aHi,bMed,bsl,1,go,0.5575031
40,0.2,bLo,cLo,bsl,0,stop,0.5451954999999999
40,0.6,aHi,bMed,bsl,1,go,0.5451815
